Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    PLUS            reduce using rule 72 (comparison -> comparison MINUS comparison .)
    MINUS           reduce using rule 72 (comparison -> comparison MINUS comparison .)
    NEQ             reduce using rule 72 (comparison -> comparison MINUS comparison .)
    EQ              reduce using rule 72 (comparison -> comparison MINUS comparison .)
    LT              reduce using rule 72 (comparison -> comparison MINUS comparison .)
    GT              reduce using rule 72 (comparison -> comparison MINUS comparison .)
    LEQ             reduce using rule 72 (comparison -> comparison MINUS comparison .)
    GEQ             reduce using rule 72 (comparison -> comparison MINUS comparison .)
    AND             reduce using rule 72 (comparison -> comparison MINUS comparison .)
    OR              reduce using rule 72 (comparison -> comparison MINUS comparison .)
    COMMA           reduce using rule 72 (comparison -> comparison MINUS comparison .)
    ASSIGN          reduce using rule 72 (comparison -> comparison MINUS comparison .)
    COLON           reduce using rule 72 (comparison -> comparison MINUS comparison .)
    NEWLINE         reduce using rule 72 (comparison -> comparison MINUS comparison .)
    SEMICOLON       reduce using rule 72 (comparison -> comparison MINUS comparison .)
    RPAR            reduce using rule 72 (comparison -> comparison MINUS comparison .)
    RBRA            reduce using rule 72 (comparison -> comparison MINUS comparison .)
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59

  ! MULT            [ reduce using rule 72 (comparison -> comparison MINUS comparison .) ]
  ! DIV             [ reduce using rule 72 (comparison -> comparison MINUS comparison .) ]
  ! MOD             [ reduce using rule 72 (comparison -> comparison MINUS comparison .) ]
  ! POTENCIA        [ reduce using rule 72 (comparison -> comparison MINUS comparison .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 96

    (73) comparison -> comparison MULT comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    PLUS            reduce using rule 73 (comparison -> comparison MULT comparison .)
    MINUS           reduce using rule 73 (comparison -> comparison MULT comparison .)
    MULT            reduce using rule 73 (comparison -> comparison MULT comparison .)
    DIV             reduce using rule 73 (comparison -> comparison MULT comparison .)
    MOD             reduce using rule 73 (comparison -> comparison MULT comparison .)
    NEQ             reduce using rule 73 (comparison -> comparison MULT comparison .)
    EQ              reduce using rule 73 (comparison -> comparison MULT comparison .)
    LT              reduce using rule 73 (comparison -> comparison MULT comparison .)
    GT              reduce using rule 73 (comparison -> comparison MULT comparison .)
    LEQ             reduce using rule 73 (comparison -> comparison MULT comparison .)
    GEQ             reduce using rule 73 (comparison -> comparison MULT comparison .)
    AND             reduce using rule 73 (comparison -> comparison MULT comparison .)
    OR              reduce using rule 73 (comparison -> comparison MULT comparison .)
    COMMA           reduce using rule 73 (comparison -> comparison MULT comparison .)
    ASSIGN          reduce using rule 73 (comparison -> comparison MULT comparison .)
    COLON           reduce using rule 73 (comparison -> comparison MULT comparison .)
    NEWLINE         reduce using rule 73 (comparison -> comparison MULT comparison .)
    SEMICOLON       reduce using rule 73 (comparison -> comparison MULT comparison .)
    RPAR            reduce using rule 73 (comparison -> comparison MULT comparison .)
    RBRA            reduce using rule 73 (comparison -> comparison MULT comparison .)
    POTENCIA        shift and go to state 59

  ! POTENCIA        [ reduce using rule 73 (comparison -> comparison MULT comparison .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MULT            [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 97

    (74) comparison -> comparison DIV comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    PLUS            reduce using rule 74 (comparison -> comparison DIV comparison .)
    MINUS           reduce using rule 74 (comparison -> comparison DIV comparison .)
    MULT            reduce using rule 74 (comparison -> comparison DIV comparison .)
    DIV             reduce using rule 74 (comparison -> comparison DIV comparison .)
    MOD             reduce using rule 74 (comparison -> comparison DIV comparison .)
    NEQ             reduce using rule 74 (comparison -> comparison DIV comparison .)
    EQ              reduce using rule 74 (comparison -> comparison DIV comparison .)
    LT              reduce using rule 74 (comparison -> comparison DIV comparison .)
    GT              reduce using rule 74 (comparison -> comparison DIV comparison .)
    LEQ             reduce using rule 74 (comparison -> comparison DIV comparison .)
    GEQ             reduce using rule 74 (comparison -> comparison DIV comparison .)
    AND             reduce using rule 74 (comparison -> comparison DIV comparison .)
    OR              reduce using rule 74 (comparison -> comparison DIV comparison .)
    COMMA           reduce using rule 74 (comparison -> comparison DIV comparison .)
    ASSIGN          reduce using rule 74 (comparison -> comparison DIV comparison .)
    COLON           reduce using rule 74 (comparison -> comparison DIV comparison .)
    NEWLINE         reduce using rule 74 (comparison -> comparison DIV comparison .)
    SEMICOLON       reduce using rule 74 (comparison -> comparison DIV comparison .)
    RPAR            reduce using rule 74 (comparison -> comparison DIV comparison .)
    RBRA            reduce using rule 74 (comparison -> comparison DIV comparison .)
    POTENCIA        shift and go to state 59

  ! POTENCIA        [ reduce using rule 74 (comparison -> comparison DIV comparison .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MULT            [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 98

    (75) comparison -> comparison MOD comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    PLUS            reduce using rule 75 (comparison -> comparison MOD comparison .)
    MINUS           reduce using rule 75 (comparison -> comparison MOD comparison .)
    MULT            reduce using rule 75 (comparison -> comparison MOD comparison .)
    DIV             reduce using rule 75 (comparison -> comparison MOD comparison .)
    MOD             reduce using rule 75 (comparison -> comparison MOD comparison .)
    NEQ             reduce using rule 75 (comparison -> comparison MOD comparison .)
    EQ              reduce using rule 75 (comparison -> comparison MOD comparison .)
    LT              reduce using rule 75 (comparison -> comparison MOD comparison .)
    GT              reduce using rule 75 (comparison -> comparison MOD comparison .)
    LEQ             reduce using rule 75 (comparison -> comparison MOD comparison .)
    GEQ             reduce using rule 75 (comparison -> comparison MOD comparison .)
    AND             reduce using rule 75 (comparison -> comparison MOD comparison .)
    OR              reduce using rule 75 (comparison -> comparison MOD comparison .)
    COMMA           reduce using rule 75 (comparison -> comparison MOD comparison .)
    ASSIGN          reduce using rule 75 (comparison -> comparison MOD comparison .)
    COLON           reduce using rule 75 (comparison -> comparison MOD comparison .)
    NEWLINE         reduce using rule 75 (comparison -> comparison MOD comparison .)
    SEMICOLON       reduce using rule 75 (comparison -> comparison MOD comparison .)
    RPAR            reduce using rule 75 (comparison -> comparison MOD comparison .)
    RBRA            reduce using rule 75 (comparison -> comparison MOD comparison .)
    POTENCIA        shift and go to state 59

  ! POTENCIA        [ reduce using rule 75 (comparison -> comparison MOD comparison .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MULT            [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 99

    (76) comparison -> comparison POTENCIA comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    PLUS            reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    MINUS           reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    MULT            reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    DIV             reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    MOD             reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    NEQ             reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    EQ              reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    LT              reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    GT              reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    LEQ             reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    GEQ             reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    AND             reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    OR              reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    COMMA           reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    ASSIGN          reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    COLON           reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    NEWLINE         reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    SEMICOLON       reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    RPAR            reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    RBRA            reduce using rule 76 (comparison -> comparison POTENCIA comparison .)
    POTENCIA        shift and go to state 59

  ! POTENCIA        [ reduce using rule 76 (comparison -> comparison POTENCIA comparison .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MULT            [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 100

    (78) comparison -> comparison NEQ comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    NEQ             reduce using rule 78 (comparison -> comparison NEQ comparison .)
    EQ              reduce using rule 78 (comparison -> comparison NEQ comparison .)
    LT              reduce using rule 78 (comparison -> comparison NEQ comparison .)
    GT              reduce using rule 78 (comparison -> comparison NEQ comparison .)
    LEQ             reduce using rule 78 (comparison -> comparison NEQ comparison .)
    GEQ             reduce using rule 78 (comparison -> comparison NEQ comparison .)
    AND             reduce using rule 78 (comparison -> comparison NEQ comparison .)
    OR              reduce using rule 78 (comparison -> comparison NEQ comparison .)
    COMMA           reduce using rule 78 (comparison -> comparison NEQ comparison .)
    ASSIGN          reduce using rule 78 (comparison -> comparison NEQ comparison .)
    COLON           reduce using rule 78 (comparison -> comparison NEQ comparison .)
    NEWLINE         reduce using rule 78 (comparison -> comparison NEQ comparison .)
    SEMICOLON       reduce using rule 78 (comparison -> comparison NEQ comparison .)
    RPAR            reduce using rule 78 (comparison -> comparison NEQ comparison .)
    RBRA            reduce using rule 78 (comparison -> comparison NEQ comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59

  ! PLUS            [ reduce using rule 78 (comparison -> comparison NEQ comparison .) ]
  ! MINUS           [ reduce using rule 78 (comparison -> comparison NEQ comparison .) ]
  ! MULT            [ reduce using rule 78 (comparison -> comparison NEQ comparison .) ]
  ! DIV             [ reduce using rule 78 (comparison -> comparison NEQ comparison .) ]
  ! MOD             [ reduce using rule 78 (comparison -> comparison NEQ comparison .) ]
  ! POTENCIA        [ reduce using rule 78 (comparison -> comparison NEQ comparison .) ]
  ! NEQ             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 101

    (79) comparison -> comparison EQ comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    NEQ             reduce using rule 79 (comparison -> comparison EQ comparison .)
    EQ              reduce using rule 79 (comparison -> comparison EQ comparison .)
    LT              reduce using rule 79 (comparison -> comparison EQ comparison .)
    GT              reduce using rule 79 (comparison -> comparison EQ comparison .)
    LEQ             reduce using rule 79 (comparison -> comparison EQ comparison .)
    GEQ             reduce using rule 79 (comparison -> comparison EQ comparison .)
    AND             reduce using rule 79 (comparison -> comparison EQ comparison .)
    OR              reduce using rule 79 (comparison -> comparison EQ comparison .)
    COMMA           reduce using rule 79 (comparison -> comparison EQ comparison .)
    ASSIGN          reduce using rule 79 (comparison -> comparison EQ comparison .)
    COLON           reduce using rule 79 (comparison -> comparison EQ comparison .)
    NEWLINE         reduce using rule 79 (comparison -> comparison EQ comparison .)
    SEMICOLON       reduce using rule 79 (comparison -> comparison EQ comparison .)
    RPAR            reduce using rule 79 (comparison -> comparison EQ comparison .)
    RBRA            reduce using rule 79 (comparison -> comparison EQ comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59

  ! PLUS            [ reduce using rule 79 (comparison -> comparison EQ comparison .) ]
  ! MINUS           [ reduce using rule 79 (comparison -> comparison EQ comparison .) ]
  ! MULT            [ reduce using rule 79 (comparison -> comparison EQ comparison .) ]
  ! DIV             [ reduce using rule 79 (comparison -> comparison EQ comparison .) ]
  ! MOD             [ reduce using rule 79 (comparison -> comparison EQ comparison .) ]
  ! POTENCIA        [ reduce using rule 79 (comparison -> comparison EQ comparison .) ]
  ! NEQ             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 102

    (80) comparison -> comparison LT comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    LT              reduce using rule 80 (comparison -> comparison LT comparison .)
    GT              reduce using rule 80 (comparison -> comparison LT comparison .)
    LEQ             reduce using rule 80 (comparison -> comparison LT comparison .)
    GEQ             reduce using rule 80 (comparison -> comparison LT comparison .)
    AND             reduce using rule 80 (comparison -> comparison LT comparison .)
    OR              reduce using rule 80 (comparison -> comparison LT comparison .)
    COMMA           reduce using rule 80 (comparison -> comparison LT comparison .)
    ASSIGN          reduce using rule 80 (comparison -> comparison LT comparison .)
    COLON           reduce using rule 80 (comparison -> comparison LT comparison .)
    NEWLINE         reduce using rule 80 (comparison -> comparison LT comparison .)
    SEMICOLON       reduce using rule 80 (comparison -> comparison LT comparison .)
    RPAR            reduce using rule 80 (comparison -> comparison LT comparison .)
    RBRA            reduce using rule 80 (comparison -> comparison LT comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59
    NEQ             shift and go to state 60
    EQ              shift and go to state 61

  ! PLUS            [ reduce using rule 80 (comparison -> comparison LT comparison .) ]
  ! MINUS           [ reduce using rule 80 (comparison -> comparison LT comparison .) ]
  ! MULT            [ reduce using rule 80 (comparison -> comparison LT comparison .) ]
  ! DIV             [ reduce using rule 80 (comparison -> comparison LT comparison .) ]
  ! MOD             [ reduce using rule 80 (comparison -> comparison LT comparison .) ]
  ! POTENCIA        [ reduce using rule 80 (comparison -> comparison LT comparison .) ]
  ! NEQ             [ reduce using rule 80 (comparison -> comparison LT comparison .) ]
  ! EQ              [ reduce using rule 80 (comparison -> comparison LT comparison .) ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 103

    (81) comparison -> comparison GT comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    LT              reduce using rule 81 (comparison -> comparison GT comparison .)
    GT              reduce using rule 81 (comparison -> comparison GT comparison .)
    LEQ             reduce using rule 81 (comparison -> comparison GT comparison .)
    GEQ             reduce using rule 81 (comparison -> comparison GT comparison .)
    AND             reduce using rule 81 (comparison -> comparison GT comparison .)
    OR              reduce using rule 81 (comparison -> comparison GT comparison .)
    COMMA           reduce using rule 81 (comparison -> comparison GT comparison .)
    ASSIGN          reduce using rule 81 (comparison -> comparison GT comparison .)
    COLON           reduce using rule 81 (comparison -> comparison GT comparison .)
    NEWLINE         reduce using rule 81 (comparison -> comparison GT comparison .)
    SEMICOLON       reduce using rule 81 (comparison -> comparison GT comparison .)
    RPAR            reduce using rule 81 (comparison -> comparison GT comparison .)
    RBRA            reduce using rule 81 (comparison -> comparison GT comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59
    NEQ             shift and go to state 60
    EQ              shift and go to state 61

  ! PLUS            [ reduce using rule 81 (comparison -> comparison GT comparison .) ]
  ! MINUS           [ reduce using rule 81 (comparison -> comparison GT comparison .) ]
  ! MULT            [ reduce using rule 81 (comparison -> comparison GT comparison .) ]
  ! DIV             [ reduce using rule 81 (comparison -> comparison GT comparison .) ]
  ! MOD             [ reduce using rule 81 (comparison -> comparison GT comparison .) ]
  ! POTENCIA        [ reduce using rule 81 (comparison -> comparison GT comparison .) ]
  ! NEQ             [ reduce using rule 81 (comparison -> comparison GT comparison .) ]
  ! EQ              [ reduce using rule 81 (comparison -> comparison GT comparison .) ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 104

    (82) comparison -> comparison LEQ comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    LT              reduce using rule 82 (comparison -> comparison LEQ comparison .)
    GT              reduce using rule 82 (comparison -> comparison LEQ comparison .)
    LEQ             reduce using rule 82 (comparison -> comparison LEQ comparison .)
    GEQ             reduce using rule 82 (comparison -> comparison LEQ comparison .)
    AND             reduce using rule 82 (comparison -> comparison LEQ comparison .)
    OR              reduce using rule 82 (comparison -> comparison LEQ comparison .)
    COMMA           reduce using rule 82 (comparison -> comparison LEQ comparison .)
    ASSIGN          reduce using rule 82 (comparison -> comparison LEQ comparison .)
    COLON           reduce using rule 82 (comparison -> comparison LEQ comparison .)
    NEWLINE         reduce using rule 82 (comparison -> comparison LEQ comparison .)
    SEMICOLON       reduce using rule 82 (comparison -> comparison LEQ comparison .)
    RPAR            reduce using rule 82 (comparison -> comparison LEQ comparison .)
    RBRA            reduce using rule 82 (comparison -> comparison LEQ comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59
    NEQ             shift and go to state 60
    EQ              shift and go to state 61

  ! PLUS            [ reduce using rule 82 (comparison -> comparison LEQ comparison .) ]
  ! MINUS           [ reduce using rule 82 (comparison -> comparison LEQ comparison .) ]
  ! MULT            [ reduce using rule 82 (comparison -> comparison LEQ comparison .) ]
  ! DIV             [ reduce using rule 82 (comparison -> comparison LEQ comparison .) ]
  ! MOD             [ reduce using rule 82 (comparison -> comparison LEQ comparison .) ]
  ! POTENCIA        [ reduce using rule 82 (comparison -> comparison LEQ comparison .) ]
  ! NEQ             [ reduce using rule 82 (comparison -> comparison LEQ comparison .) ]
  ! EQ              [ reduce using rule 82 (comparison -> comparison LEQ comparison .) ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 105

    (83) comparison -> comparison GEQ comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    LT              reduce using rule 83 (comparison -> comparison GEQ comparison .)
    GT              reduce using rule 83 (comparison -> comparison GEQ comparison .)
    LEQ             reduce using rule 83 (comparison -> comparison GEQ comparison .)
    GEQ             reduce using rule 83 (comparison -> comparison GEQ comparison .)
    AND             reduce using rule 83 (comparison -> comparison GEQ comparison .)
    OR              reduce using rule 83 (comparison -> comparison GEQ comparison .)
    COMMA           reduce using rule 83 (comparison -> comparison GEQ comparison .)
    ASSIGN          reduce using rule 83 (comparison -> comparison GEQ comparison .)
    COLON           reduce using rule 83 (comparison -> comparison GEQ comparison .)
    NEWLINE         reduce using rule 83 (comparison -> comparison GEQ comparison .)
    SEMICOLON       reduce using rule 83 (comparison -> comparison GEQ comparison .)
    RPAR            reduce using rule 83 (comparison -> comparison GEQ comparison .)
    RBRA            reduce using rule 83 (comparison -> comparison GEQ comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59
    NEQ             shift and go to state 60
    EQ              shift and go to state 61

  ! PLUS            [ reduce using rule 83 (comparison -> comparison GEQ comparison .) ]
  ! MINUS           [ reduce using rule 83 (comparison -> comparison GEQ comparison .) ]
  ! MULT            [ reduce using rule 83 (comparison -> comparison GEQ comparison .) ]
  ! DIV             [ reduce using rule 83 (comparison -> comparison GEQ comparison .) ]
  ! MOD             [ reduce using rule 83 (comparison -> comparison GEQ comparison .) ]
  ! POTENCIA        [ reduce using rule 83 (comparison -> comparison GEQ comparison .) ]
  ! NEQ             [ reduce using rule 83 (comparison -> comparison GEQ comparison .) ]
